variable,long_name,component,experiment,frequency,vertical_levels,spatial_domain,units,start_time,end_time,path
TS,surface temperature (radiative),atm,RCP85,hourly6-2026-2035,1.0,global,K,2026-01-01 00:00:00,2036-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2026-2035/cesmLE-RCP85-TS.zarr
U,zonal wind,atm,RCP85,hourly6-2026-2035,30.0,global,m/s,2026-01-01 00:00:00,2036-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2026-2035/cesmLE-RCP85-U.zarr
Z3,geopotential height (above sea level),atm,RCP85,hourly6-2026-2035,30.0,global,m,2026-01-01 00:00:00,2036-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2026-2035/cesmLE-RCP85-Z3.zarr
FLNS,net longwave flux at surface,atm,RCP85,hourly6-2071-2080,1.0,global,W/m2,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-FLNS.zarr
FSNS,net solar flux at surface,atm,RCP85,hourly6-2071-2080,1.0,global,W/m2,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-FSNS.zarr
PRECT,total (convective and large-scale) precipitation rate (liq + ice),atm,RCP85,hourly6-2071-2080,1.0,global,m/s,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-PRECT.zarr
PS,surface pressure,atm,RCP85,hourly6-2071-2080,1.0,global,Pa,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-PS.zarr
PSL,sea level pressure,atm,RCP85,hourly6-2071-2080,1.0,global,Pa,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-PSL.zarr
Q,specific humidity,atm,RCP85,hourly6-2071-2080,30.0,global,kg/kg,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-Q.zarr
QREFHT,reference height humidity,atm,RCP85,hourly6-2071-2080,1.0,global,kg/kg,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-QREFHT.zarr
T,temperature,atm,RCP85,hourly6-2071-2080,30.0,global,K,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-T.zarr
TREFHT,reference height temperature,atm,RCP85,hourly6-2071-2080,1.0,global,K,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-TREFHT.zarr
TS,surface temperature (radiative),atm,RCP85,hourly6-2071-2080,1.0,global,K,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-TS.zarr
U,zonal wind,atm,RCP85,hourly6-2071-2080,30.0,global,m/s,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-U.zarr
Z3,geopotential height (above sea level),atm,RCP85,hourly6-2071-2080,30.0,global,m,2071-01-01 00:00:00,2081-01-01 00:00:00,s3://ncar-cesm-lens/atm/hourly6-2071-2080/cesmLE-RCP85-Z3.zarr
FLNS,net longwave flux at surface,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-FLNS.zarr
FLNSC,clearsky net longwave flux at surface,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-FLNSC.zarr
FLUT,upwelling longwave flux at top of model,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-FLUT.zarr
FSNS,net solar flux at surface,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-FSNS.zarr
FSNSC,clearsky net solar flux at surface,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-FSNSC.zarr
FSNTOA,net solar flux at top of atmosphere,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-FSNTOA.zarr
ICEFRAC,fraction of sfc area covered by sea-ice,atm,20C,monthly,1.0,global,fraction,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-ICEFRAC.zarr
LHFLX,surface latent heat flux,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-LHFLX.zarr
PRECC,convective precipitation rate (liq + ice),atm,20C,monthly,1.0,global,m/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-PRECC.zarr
PRECL,large-scale (stable) precipitation rate (liq + ice),atm,20C,monthly,1.0,global,m/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-PRECL.zarr
PRECSC,convective snow rate (water equivalent),atm,20C,monthly,1.0,global,m/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-PRECSC.zarr
PRECSL,large-scale (stable) snow rate (water equivalent),atm,20C,monthly,1.0,global,m/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-PRECSL.zarr
PSL,sea level pressure,atm,20C,monthly,1.0,global,Pa,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-PSL.zarr
Q,specific humidity,atm,20C,monthly,30.0,global,kg/kg,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-Q.zarr
SHFLX,surface sensible heat flux,atm,20C,monthly,1.0,global,W/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-SHFLX.zarr
T,temperature,atm,20C,monthly,30.0,global,K,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-T.zarr
TMQ,total (vertically integrated) precipitable water,atm,20C,monthly,1.0,global,kg/m2,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-TMQ.zarr
TREFHT,reference height temperature,atm,20C,monthly,1.0,global,K,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-TREFHT.zarr
TREFHTMN,minimum reference height temperature over output period,atm,20C,monthly,1.0,global,K,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-TREFHTMN.zarr
TREFHTMX,maximum reference height temperature over output period,atm,20C,monthly,1.0,global,K,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-TREFHTMX.zarr
TS,surface temperature (radiative),atm,20C,monthly,1.0,global,K,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-TS.zarr
U,zonal wind,atm,20C,monthly,30.0,global,m/s,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-U.zarr
Z3,geopotential height (above sea level),atm,20C,monthly,30.0,global,m,1920-01-16 12:00:00,2005-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-20C-Z3.zarr
FLNS,net longwave flux at surface,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-FLNS.zarr
FLNSC,clearsky net longwave flux at surface,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-FLNSC.zarr
FLUT,upwelling longwave flux at top of model,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-FLUT.zarr
FSNS,net solar flux at surface,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-FSNS.zarr
FSNSC,clearsky net solar flux at surface,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-FSNSC.zarr
FSNTOA,net solar flux at top of atmosphere,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-FSNTOA.zarr
ICEFRAC,fraction of sfc area covered by sea-ice,atm,CTRL,monthly,1.0,global,fraction,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-ICEFRAC.zarr
LHFLX,surface latent heat flux,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-LHFLX.zarr
PRECC,convective precipitation rate (liq + ice),atm,CTRL,monthly,1.0,global,m/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-PRECC.zarr
PRECL,large-scale (stable) precipitation rate (liq + ice),atm,CTRL,monthly,1.0,global,m/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-PRECL.zarr
PRECSC,convective snow rate (water equivalent),atm,CTRL,monthly,1.0,global,m/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-PRECSC.zarr
PRECSL,large-scale (stable) snow rate (water equivalent),atm,CTRL,monthly,1.0,global,m/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-PRECSL.zarr
PS,surface pressure,atm,CTRL,monthly,1.0,global,Pa,0400-01-16 12:00:00,0446-02-17 13:16:18.871345,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-PS.zarr
PSL,sea level pressure,atm,CTRL,monthly,1.0,global,Pa,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-PSL.zarr
Q,specific humidity,atm,CTRL,monthly,30.0,global,kg/kg,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-Q.zarr
SHFLX,surface sensible heat flux,atm,CTRL,monthly,1.0,global,W/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-SHFLX.zarr
T,temperature,atm,CTRL,monthly,30.0,global,K,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-T.zarr
TMQ,total (vertically integrated) precipitable water,atm,CTRL,monthly,1.0,global,kg/m2,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-TMQ.zarr
TREFHT,reference height temperature,atm,CTRL,monthly,1.0,global,K,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-TREFHT.zarr
TREFHTMN,minimum reference height temperature over output period,atm,CTRL,monthly,1.0,global,K,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-TREFHTMN.zarr
TREFHTMX,maximum reference height temperature over output period,atm,CTRL,monthly,1.0,global,K,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-TREFHTMX.zarr
TS,surface temperature (radiative),atm,CTRL,monthly,1.0,global,K,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-TS.zarr
U,zonal wind,atm,CTRL,monthly,30.0,global,m/s,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-U.zarr
Z3,geopotential height (above sea level),atm,CTRL,monthly,30.0,global,m,0400-01-16 12:00:00,2200-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-CTRL-Z3.zarr
FLNS,net longwave flux at surface,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-FLNS.zarr
FLNSC,clearsky net longwave flux at surface,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-FLNSC.zarr
FLUT,upwelling longwave flux at top of model,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-FLUT.zarr
FSNS,net solar flux at surface,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-FSNS.zarr
FSNSC,clearsky net solar flux at surface,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-FSNSC.zarr
FSNTOA,net solar flux at top of atmosphere,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-FSNTOA.zarr
ICEFRAC,fraction of sfc area covered by sea-ice,atm,HIST,monthly,1.0,global,fraction,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-ICEFRAC.zarr
LHFLX,surface latent heat flux,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-LHFLX.zarr
PRECC,convective precipitation rate (liq + ice),atm,HIST,monthly,1.0,global,m/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-PRECC.zarr
PRECL,large-scale (stable) precipitation rate (liq + ice),atm,HIST,monthly,1.0,global,m/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-PRECL.zarr
PRECSC,convective snow rate (water equivalent),atm,HIST,monthly,1.0,global,m/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-PRECSC.zarr
PRECSL,large-scale (stable) snow rate (water equivalent),atm,HIST,monthly,1.0,global,m/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-PRECSL.zarr
PSL,sea level pressure,atm,HIST,monthly,1.0,global,Pa,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-PSL.zarr
Q,specific humidity,atm,HIST,monthly,30.0,global,kg/kg,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-Q.zarr
SHFLX,surface sensible heat flux,atm,HIST,monthly,1.0,global,W/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-SHFLX.zarr
T,temperature,atm,HIST,monthly,30.0,global,K,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-T.zarr
TMQ,total (vertically integrated) precipitable water,atm,HIST,monthly,1.0,global,kg/m2,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-TMQ.zarr
TREFHT,reference height temperature,atm,HIST,monthly,1.0,global,K,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-TREFHT.zarr
TREFHTMN,minimum reference height temperature over output period,atm,HIST,monthly,1.0,global,K,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-TREFHTMN.zarr
TREFHTMX,maximum reference height temperature over output period,atm,HIST,monthly,1.0,global,K,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-TREFHTMX.zarr
TS,surface temperature (radiative),atm,HIST,monthly,1.0,global,K,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-TS.zarr
U,zonal wind,atm,HIST,monthly,30.0,global,m/s,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-U.zarr
Z3,geopotential height (above sea level),atm,HIST,monthly,30.0,global,m,1850-01-16 12:00:00,1919-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-HIST-Z3.zarr
FLNS,net longwave flux at surface,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-FLNS.zarr
FLNSC,clearsky net longwave flux at surface,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-FLNSC.zarr
FLUT,upwelling longwave flux at top of model,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-FLUT.zarr
FSNS,net solar flux at surface,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-FSNS.zarr
FSNSC,clearsky net solar flux at surface,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-FSNSC.zarr
FSNTOA,net solar flux at top of atmosphere,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-FSNTOA.zarr
ICEFRAC,fraction of sfc area covered by sea-ice,atm,RCP85,monthly,1.0,global,fraction,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-ICEFRAC.zarr
LHFLX,surface latent heat flux,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-LHFLX.zarr
PRECC,convective precipitation rate (liq + ice),atm,RCP85,monthly,1.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-PRECC.zarr
PRECL,large-scale (stable) precipitation rate (liq + ice),atm,RCP85,monthly,1.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-PRECL.zarr
PRECSC,convective snow rate (water equivalent),atm,RCP85,monthly,1.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-PRECSC.zarr
PRECSL,large-scale (stable) snow rate (water equivalent),atm,RCP85,monthly,1.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-PRECSL.zarr
PS,surface pressure,atm,RCP85,monthly,1.0,global,Pa,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-PS.zarr
PSL,sea level pressure,atm,RCP85,monthly,1.0,global,Pa,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-PSL.zarr
Q,specific humidity,atm,RCP85,monthly,30.0,global,kg/kg,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-Q.zarr
SHFLX,surface sensible heat flux,atm,RCP85,monthly,1.0,global,W/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-SHFLX.zarr
T,temperature,atm,RCP85,monthly,30.0,global,K,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-T.zarr
TMQ,total (vertically integrated) precipitable water,atm,RCP85,monthly,1.0,global,kg/m2,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-TMQ.zarr
TREFHT,reference height temperature,atm,RCP85,monthly,1.0,global,K,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-TREFHT.zarr
TREFHTMN,minimum reference height temperature over output period,atm,RCP85,monthly,1.0,global,K,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-TREFHTMN.zarr
TREFHTMX,maximum reference height temperature over output period,atm,RCP85,monthly,1.0,global,K,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-TREFHTMX.zarr
TS,surface temperature (radiative),atm,RCP85,monthly,1.0,global,K,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-TS.zarr
U,zonal wind,atm,RCP85,monthly,30.0,global,m/s,2006-01-16 12:00:00,2100-12-16 12:00:00,s3://ncar-cesm-lens/atm/monthly/cesmLE-RCP85-U.zarr
